LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 7.5131e-07
  estimated relative force accuracy = 2.26255e-09
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
       0          298    1.2509986    3498.8242            0            0  0.079047046 -0.087905137   -15873.529    44657.537 -0.067234084   -17.036218 -0.041707817     3498.833    1521.0094     935.4334    889.67826    28.379601    18.846571    14.337846 2.3535127e-29 2.3910021e-29 2.2534249e-29 2.2900766e-29          298     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069 7.2177013e-23    28.379761    18.846182    14.337739 
   10000    298.66809    1.2509986    3636.9253            0            0  0.079619712 -0.087869266   -9261.0727    44657.537 -0.067234084   -17.036218 -0.041707817    3636.9335    1512.2894    987.46441    973.72188    28.380317    18.844142    14.337837 0.00031097265 0.00031072119 0.00032095539 0.00032079362    298.66809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    932.91794    28.379827    18.845876    14.338131 
   20000    298.61488    1.2509986    3631.3451            0            0  0.079418339 -0.087897086   -7737.0002    44657.537 -0.067234084   -17.036218 -0.041707817    3631.3536    1572.8644    966.04422    929.44557    28.378962    18.845515     14.33727 0.00032209016 0.00032180686 0.00033008244 0.00032992219    298.61488     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    966.27047    28.379484    18.845745    14.337613 
   30000    305.08182    1.2509986    3593.2569            0            0  0.079545961 -0.087892826   -8922.8998    44657.537 -0.067234084   -17.036218 -0.041707817    3593.2653    1499.5629    1002.1116    929.07969    28.378878    18.844246    14.336631 0.00033013837 0.00032968079 0.00033827842 0.00033808824    305.08182     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    990.41512    28.379544    18.845622    14.337427 
   40000    294.43681    1.2509986    3573.5314            0            0  0.079415482 -0.087898551   -8784.7488    44657.537 -0.067234084   -17.036218 -0.041707817    3573.5399    1555.8478     945.1254    913.37105    28.377736    18.845686    14.336714 0.00032417377 0.00032374774 0.00032975552 0.00032885659    294.43681     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     972.5213    28.379472    18.845653    14.337489 
   50000    299.69369    1.2509986    3524.5814            0            0   0.07953098  -0.08789795   -6692.0123    44657.537 -0.067234084   -17.036218 -0.041707817    3524.5898    1470.3972    974.50937    918.23962    28.381825    18.846008    14.338034 0.00033826989 0.0003381269 0.00034539504 0.00034535336    299.69369     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1014.8097    28.380135    18.846159    14.337792 
   60000    294.43504    1.2509986    3524.0312            0            0  0.079670134  -0.08787876   -7313.3547    44657.537 -0.067234084   -17.036218 -0.041707817    3524.0394    1492.7303     946.6507    923.89485    28.377106    18.845239    14.335252 0.00032932956 0.00032904425 0.00033275707 0.00033227482    294.43504     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    987.98869        28.38    18.845996    14.337299 
   70000    297.56089    1.2509986    3513.9169            0            0  0.079594752 -0.087897268   -7634.7885    44657.537 -0.067234084   -17.036218 -0.041707817    3513.9252    1461.8562    964.20147    929.13821    28.381577     18.84517    14.337502 0.00033940663 0.00033869214 0.00035011287 0.00034918903    297.56089     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1018.2199    28.379673    18.845796    14.336992 
   80000    292.45124    1.2509986    3599.7812            0            0  0.079538578 -0.087875545   -7110.1704    44657.537 -0.067234084   -17.036218 -0.041707817    3599.7896     1498.419    990.65289    943.96572    28.377388    18.844902    14.337823 0.00033111917 0.00033065421 0.00033996794 0.00033931806    292.45124     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    993.35751    28.379398     18.84608    14.338307 
   90000    295.61196    1.2509986    3488.0526            0            0  0.079420343 -0.087910737   -9150.5167    44657.537 -0.067234084   -17.036218 -0.041707817    3488.0611    1441.3909    1007.1739      887.731     28.38023    18.846391    14.337408 0.00034217989 0.00034182922 0.00035005348 0.00034979027    295.61196     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1026.5397    28.379287    18.845961    14.338016 
